data_index_,workday_temperature,workday_solar_ghi,workday_f_quarter_0,workday_f_quarter_1,workday_f_quarter_2,workday_f_quarter_3,workday_f_quarter_4,workday_f_quarter_5,weekend_temperature,weekend_solar_ghi,weekend_f_quarter_0,weekend_f_quarter_1,weekend_f_quarter_2,weekend_f_quarter_3,weekend_f_quarter_4,weekend_f_quarter_5
2021-06-03 00:15:00,290.4659118652344,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 00:30:00,290.4221496582031,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 00:45:00,290.3783874511719,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 01:00:00,290.325927734375,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 01:15:00,290.2647399902344,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 01:30:00,290.2035827636719,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 01:45:00,290.14239501953125,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 02:00:00,290.08087158203125,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 02:15:00,290.0189208984375,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 02:30:00,289.9570007324219,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 02:45:00,289.89508056640625,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 03:00:00,289.8486328125,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 03:15:00,289.81768798828125,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 03:30:00,289.7867736816406,0.3969860076904297,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 03:45:00,289.7558288574219,4.644783973693848,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 04:00:00,289.81494140625,16.64263153076172,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 04:15:00,289.9640808105469,34.30078887939453,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 04:30:00,290.1132507324219,54.60402297973633,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 04:45:00,290.26239013671875,76.33313751220703,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 05:00:00,290.4409484863281,97.20169067382812,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 05:15:00,290.6488952636719,116.22093963623048,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 05:30:00,290.8568420410156,137.4122772216797,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 05:45:00,291.0647888183594,162.9367218017578,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 06:00:00,291.2814025878906,188.7353515625,0.06540312923014306,0.9978589232386035,0.13052619222005157,0.9914448613738104,0.19509032201612825,0.9807852804032304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 06:15:00,291.5066223144531,214.61216735839844,0.06540312923014306,0.9978589232386035,0.13052619222005157,0.9914448613738104,0.19509032201612825,0.9807852804032304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 06:30:00,291.7318420410156,239.94268798828125,0.06540312923014306,0.9978589232386035,0.13052619222005157,0.9914448613738104,0.19509032201612825,0.9807852804032304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 06:45:00,291.9570617675781,264.4290466308594,0.06540312923014306,0.9978589232386035,0.13052619222005157,0.9914448613738104,0.19509032201612825,0.9807852804032304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 07:00:00,292.1732482910156,288.3357238769531,0.06540312923014306,0.9978589232386035,0.13052619222005157,0.9914448613738104,0.19509032201612825,0.9807852804032304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 07:15:00,292.38037109375,311.53533935546875,0.06540312923014306,0.9978589232386035,0.13052619222005157,0.9914448613738104,0.19509032201612825,0.9807852804032304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 07:30:00,292.5874938964844,334.2679138183594,0.06540312923014306,0.9978589232386035,0.13052619222005157,0.9914448613738104,0.19509032201612825,0.9807852804032304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 07:45:00,292.79461669921875,356.5003662109375,0.06540312923014306,0.9978589232386035,0.13052619222005157,0.9914448613738104,0.19509032201612825,0.9807852804032304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 08:00:00,292.9886474609375,377.7945861816406,0.06540312923014306,0.9978589232386035,0.13052619222005157,0.9914448613738104,0.19509032201612825,0.9807852804032304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 08:15:00,293.1696472167969,398.0505981445313,0.06540312923014306,0.9978589232386035,0.13052619222005157,0.9914448613738104,0.19509032201612825,0.9807852804032304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03 08:30:00,293.3505859375,418.037109375,0.06540312923014306,0.9978589232386035,0.13052619222005157,0.9914448613738104,0.19509032201612825,0.9807852804032304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
