data_index_,temperature,solar_ghi,solar_prediction_mw,wind_prediction_mw,load_actuals_mw
2020-01-01,274.91902027959406,42.663103918787904,11.56251079843412,29.24246407581611,92.92455986735598
2020-01-02,278.02068583170575,19.33299452429249,3.1633787365818935,100.04462839279508,107.04372931473428
2020-01-03,281.06625207265216,10.933115034470879,1.1980609167147225,143.0332580513029,108.11637868622041
2020-01-04,278.4805625279744,33.50331042365482,6.980235096224991,103.77567946998992,103.16022926169514
2020-01-05,278.00460688273114,38.83425325628681,6.731682001210071,43.81243502411133,102.30845410788159
2020-01-06,277.46395047505695,46.251786152902916,11.108945997892802,98.09195613864101,115.00431811551921
2020-01-07,279.7809832890828,32.52154066635902,6.57113036581735,115.39486654259785,118.56091485891595
2020-01-08,283.0460739135742,10.916804430139337,1.344258217541883,91.18103775274743,119.03374708284711
2020-01-09,283.9029785792033,12.509106453880577,1.7308001997663307,154.75320851377313,116.00894359287157
2020-01-10,279.9871908823649,33.08614012187294,6.122366983267614,78.7281535037809,116.63645088575369
2020-01-11,277.6031144460042,40.180109704614246,8.956193212638999,130.97675279045103,105.75132491778932
2020-01-12,279.11910820007324,24.415181476123205,2.6862345089816615,158.38506709199535,101.07306652434492
2020-01-13,280.34360758463544,29.724817204657786,8.614434030168368,139.96512978933762,113.66038466638382
2020-01-14,282.83654594421387,12.859623742095815,1.2216454382341284,201.40313209027434,115.45310517662033
2020-01-15,282.40319697062176,32.23430304483433,5.396347744674635,175.39779484785115,115.46227398695244
2020-01-16,280.2175769805908,48.23900851195989,11.513417399490935,135.08357605998495,115.43351649517344
2020-01-17,281.3367687861125,25.998269304906646,3.126524000646763,132.1120472980567,115.6922651691949
2020-01-18,277.4107723236084,48.70711373687735,10.035625756295508,89.73064585594317,107.51553364007638
2020-01-19,276.8817669550578,53.89523575697907,13.132077230810957,92.37100475114237,104.93446675771715
2020-01-20,275.81605497996014,36.26475637130352,11.671318536020529,7.347797547862645,122.61026837806305
2020-01-21,273.98685518900555,56.05328907060417,14.62201198076401,8.907006222758419,126.10402805770663
2020-01-22,274.65072695414227,36.76147254771786,4.466553319856739,5.093713176671197,128.11264784661083
2020-01-23,276.2283868789673,52.763420254166704,8.859555271600984,8.908103788445533,125.67377923782756
2020-01-24,274.782564163208,56.60375037156822,8.235797291940495,5.204882861204477,126.5975174366182
2020-01-25,275.3474063873291,41.91441955859773,5.290929073855991,15.41790993419874,115.00839251617695
2020-01-26,278.40251636505127,49.693963625468314,11.246595040266214,109.77522046801955,104.22966983133556
2020-01-27,280.44042682647705,23.72019363070528,5.829302473868686,134.47430362749847,116.32379727113612
2020-01-28,278.04951604207355,51.45816251542419,13.466134912686988,169.6756292783111,115.66418054524239
2020-01-29,277.6666653951009,61.786570585643254,15.421175100665542,162.14072421993814,117.83633877426547
2020-01-30,280.67944526672363,37.44777346650759,4.620492869958898,163.86597400393717,115.79354811976238
2020-01-31,283.44723574320477,27.478170552601416,3.656582835221464,167.18001185809968,110.79189164103109
2020-02-01,283.2870098749797,33.261658042669296,5.389542715048715,175.74797318032392,98.38156929564018
2020-02-02,282.7205425898234,20.79573900749286,2.6705870157100833,141.3608491953527,98.4844064919911
2020-02-03,282.3579969406128,47.75749619553486,5.909088390081576,150.74856860970917,112.32860904847782
2020-02-04,278.49383576711017,47.15464093784491,7.12085879226722,151.9587788352457,115.4417284130689
2020-02-05,277.91802883148193,62.26569984356562,17.71744473826959,13.134383363450546,121.4717185345285
2020-02-06,276.7335201899211,79.50057444969814,17.25042411226555,5.236115464788338,120.83463330062584
2020-02-07,277.4883327484131,92.0263839662075,27.505644507208284,85.89186184677283,116.23953438262441
2020-02-08,280.89661439259845,49.742299596468605,5.43554797521437,111.16786669011064,104.81635760316118
2020-02-09,282.3407624562581,25.988676528135937,4.006858491894598,163.81148672735767,97.2183284714119
2020-02-10,280.5711085001628,68.24828467766444,14.716956406083739,204.7808150347182,107.76617972313566
2020-02-11,278.2906850179036,77.15578888415133,22.849985526068732,199.3050323825781,112.90690344224038
2020-02-12,277.6878032684326,73.61382600733957,20.786716842961752,163.16314095640996,114.61631795640177
2020-02-13,278.93979326883954,46.3501057709315,7.944828894099992,170.1320656888673,115.27007047576107
2020-02-14,280.3197781244914,75.47189244215625,16.455247024492838,105.48592690300329,113.83580931102158
2020-02-15,282.8127565383911,70.75241750773723,10.265244570319837,179.54051537513922,102.04591843905796
2020-02-16,285.26560974121094,36.71182733411464,5.091955102125973,192.95711717567374,95.69307348573244
2020-02-17,280.8852262496948,74.18627373078441,20.170352303311013,183.9333574029489,108.44853194282383
2020-02-18,279.7039499282837,74.35716200890602,16.37897283334377,182.73559082838983,111.03144498514905
2020-02-19,278.98041502634686,77.36554320539993,21.198767499113305,150.16662556283168,113.55344714649408
2020-02-20,280.65297985076904,46.04756918282707,8.651270837245207,179.57270148891368,112.5811824413917
2020-02-21,279.0385735829671,84.06366750628513,17.401632683282777,162.9164562084462,112.7004626339239
2020-02-22,281.06485652923584,47.857388772376,5.027449941061108,195.80771477823907,101.01109167815851
2020-02-23,282.61446475982666,21.344896186936158,2.648297487534163,163.98272755390363,97.8944794871115
2020-02-24,281.3400185902913,29.017254246315513,3.387560047255431,135.79040836248467,111.54412518563701
2020-02-25,279.8250551223755,83.83030510454167,20.94942632377793,149.29985147603392,110.9056908348361
2020-02-26,276.5711421966553,85.7637369333873,14.733174380880849,154.69856015166604,117.41329989657362
2020-02-27,275.45752207438153,25.47545410495756,4.530275291564957,113.30595267114086,119.99056287790388
2020-02-28,276.80656401316327,58.872335678199306,10.473837065260478,136.63734193531937,115.31093395300731
2020-02-29,281.0144166946411,60.17839736429354,13.144750070413723,195.94306640726293,100.58797165057814
2020-03-01,279.29007116953534,94.75181222536291,19.02095427541675,163.79417415661385,97.45244477299241
2020-03-02,278.4502108891805,40.99993528580914,8.5267428699589,101.72021757367203,111.14664063328742
2020-03-03,277.2711690266927,102.34147759589057,26.739161828983327,113.43503054325237,113.27424757345922
